# Environment tooling
node >= 18.18.0 (LTS recommended: 20.x)
npm >= 9
# Optional package managers: yarn >= 1.22 or bun >= 1.1 (bun.lock exists)

# Expo tooling
expo (SDK 53)
eas-cli >= 14.4.1

# Platform SDKs
java >= 17 (for Android builds)
Android SDK (via Android Studio; latest build-tools & platform-tools)
Xcode >= 15 (for iOS builds on macOS)

# Runtime dependencies (from package.json)
@expo-google-fonts/inter: ^0.3.0
@expo/vector-icons: ^14.0.2
@hookform/resolvers: ^5.0.1
@react-native-async-storage/async-storage: ^2.1.2
@react-native-community/blur: ^4.4.1
@react-native-community/datetimepicker: ^8.3.0
@react-native-community/slider: ^4.5.6
@react-native-picker/picker: ^2.11.0
@react-navigation/bottom-tabs: ^7.2.0
@react-navigation/native: ^7.0.14
@shopify/flash-list: 1.7.6
expo: ^53.0.6
expo-application: ~6.1.4
expo-blur: ~14.1.4
expo-build-properties: ~0.14.6
expo-clipboard: ^7.1.4
expo-constants: ~17.1.5
expo-device: ^7.1.4
expo-file-system: ~18.1.9
expo-font: ~13.3.1
expo-haptics: ~14.1.4
expo-linear-gradient: ^14.1.5
expo-linking: ~7.1.4
expo-localization: ~16.1.5
expo-notifications: ~0.31.1
expo-router: ~5.0.5
expo-splash-screen: ~0.30.8
expo-status-bar: ~2.2.3
expo-symbols: ~0.4.4
expo-system-ui: ~5.0.7
expo-updates: ^0.28.13
expo-web-browser: ~14.1.6
lucide-react-native: ^0.503.0
nativewind: ^4.1.23
posthog-react-native: ^3.15.2
posthog-react-native-session-replay: ^1.0.6
react: 19.0.0
react-dom: 19.0.0
react-hook-form: ^7.56.1
react-native: 0.79.2
react-native-actions-sheet: ^0.9.7
react-native-fbsdk-next: ^11.2.0
react-native-gesture-handler: ~2.24.0
react-native-modal-datetime-picker: ^18.0.0
react-native-picker-select: ^9.3.1
react-native-plaid-link-sdk: ^11.13.0
react-native-purchases: ^9.2.2
react-native-purchases-ui: ^9.2.2
react-native-reanimated: ^3.17.5
react-native-safe-area-context: ^5.4.0
react-native-screens: ~4.10.0
react-native-svg: ^15.11.2
react-native-web: ^0.20.0
react-native-webview: 13.13.5
tailwindcss: ^3.4.17
toastify-react-native: ^7.2.0
zod: ^3.24.3
zustand: ^5.0.3

# Dev dependencies (from package.json)
@babel/core: ^7.25.2
@types/jest: ^29.5.12
@types/react: ~19.0.10
@types/react-test-renderer: ^18.3.0
jest: ^29.2.1
jest-expo: ~53.0.4
react-test-renderer: 18.3.1
typescript: ^5.3.3
